,City,Country,Latitude,Longitude,Max Temp (F),Humidity %,Wind (mph),Cloudiness %
285,Katsuura,JP,35.13,140.3,75.0,100,1.12,75
286,Takehara,JP,34.34,132.92,77.0,83,3.36,75
287,Nicolás Bravo,MX,18.45,-88.92,86.0,74,5.82,40
288,Luanda,AO,-8.84,13.23,69.8,88,2.24,75
289,Gouyave,GD,12.16,-61.73,80.6,83,16.11,40
290,Lielvārde,LV,56.72,24.81,59.0,87,9.17,20
291,Upernavik,GL,72.79,-56.15,44.35,74,1.14,58
292,Celestún,MX,20.87,-90.4,85.64,70,18.9,30
293,Comodoro Rivadavia,AR,-45.87,-67.5,41.0,80,2.35,100
294,Chapais,CA,49.78,-74.85,64.4,88,4.7,75
295,Yulara,AU,-25.24,130.99,39.2,38,8.05,0
296,Denpasar,ID,-8.65,115.22,77.0,100,10.29,40
297,Touros,BR,-5.2,-35.46,73.4,78,6.93,0
298,Jinka,ET,5.65,36.65,66.65,66,1.12,34
299,Iglesias,IT,39.31,8.54,81.0,88,4.7,0
300,Horta,PT,38.53,-28.63,70.59,77,13.49,62
301,Esperance,AU,-33.87,121.9,46.4,100,5.82,100
302,Ponta do Sol,PT,32.67,-17.1,68.0,68,6.93,20
303,São Miguel do Araguaia,BR,-13.28,-50.16,77.4,29,3.53,0
304,Pringsewu,ID,-5.36,104.97,71.83,84,5.88,100
305,Morón,AR,-34.65,-58.62,55.0,61,8.05,10
306,La Plata,AR,-34.92,-57.95,50.0,66,10.09,24
307,Stirling,GB,56.12,-3.94,57.99,95,1.99,100
308,Ossora,RU,59.24,163.07,56.98,72,6.67,16
309,Price,US,39.6,-110.81,96.8,11,11.41,1
310,Maumere,ID,-8.62,122.21,74.97,74,6.91,35
311,Anchorage,US,61.22,-149.9,75.2,35,16.11,1
312,Hay River,CA,60.82,-115.8,71.6,60,3.36,75
313,Nueva Loja,EC,0.08,-76.88,78.8,74,2.24,75
314,Dargaville,NZ,-35.93,173.88,59.27,68,12.62,94
315,Tawang Town,IN,27.58,91.87,55.04,75,2.01,66
316,Chino Valley,US,34.76,-112.45,104.0,7,8.05,1
317,Fortuna,US,40.6,-124.16,66.99,78,4.0,1
318,Iqaluit,CA,63.75,-68.51,55.0,71,4.7,90
319,Portales,US,34.19,-103.33,91.99,31,17.22,1
320,Benjamín Hill,MX,30.17,-111.1,100.99,58,4.0,18
321,Pangkalanbuun,ID,-2.68,111.62,71.01,97,0.96,77
322,Port-de-Bouc,FR,43.4,4.98,75.2,83,1.12,20
323,Dalbandin,PK,28.89,64.41,81.95,28,6.58,0
324,Kilindoni,TZ,-7.91,39.67,76.55,81,18.95,60
325,Atambua,ID,-9.11,124.89,67.73,75,6.78,39
326,Aklavik,CA,68.22,-135.01,77.0,41,6.93,75
327,Batasan,PH,12.77,120.78,81.09,83,10.13,100
328,‘Ewa Beach,US,21.32,-158.01,87.8,43,12.75,20
329,Kaitangata,NZ,-46.28,169.85,51.01,77,5.99,99
330,Apatou,GF,5.16,-54.35,74.82,94,2.37,72
331,Dekar,BW,-21.53,21.93,51.71,42,7.45,0
332,Maceió,BR,-9.67,-35.74,69.8,94,6.93,40
333,Kalat,PK,29.02,66.59,71.06,59,4.92,18
334,Altay,CN,47.87,88.12,49.24,69,1.99,0
335,Emerald,AU,-23.53,148.17,61.0,44,17.22,0
336,Labuhan,ID,-6.88,112.21,72.48,84,8.84,15
337,Evensk,RU,61.95,159.23,51.85,79,13.51,100
338,Benxi,CN,41.29,123.77,77.0,83,6.71,90
339,Ballina,AU,-28.87,153.57,59.0,62,11.41,75
340,Aberdeen,GB,57.14,-2.1,57.2,93,11.41,75
341,Tpig,RU,41.78,47.59,51.62,74,4.16,11
342,Grushevskaya,RU,47.44,39.95,69.8,46,6.71,0
343,Benguela,AO,-12.58,13.41,68.41,85,3.51,69
344,Nabire,ID,-3.37,135.48,75.54,91,5.17,100
345,Tupik,RU,54.43,119.93,64.04,92,4.25,96
346,Arrondissement du Havre,FR,49.58,0.33,73.4,49,9.17,0
347,La Ronge,CA,55.1,-105.28,73.4,64,10.29,75
348,Coahuayana Viejo,MX,18.73,-103.68,77.0,88,9.17,75
349,Okoneshnikovo,RU,54.84,75.08,56.55,96,7.18,100
350,Panguma,SL,8.18,-11.13,69.55,100,1.54,94
351,San Cristobal,VE,7.77,-72.22,87.8,48,24.16,40
352,Kumul,CN,42.8,93.45,70.75,33,13.91,0
353,Bethel,US,41.37,-73.41,78.8,74,3.36,20
354,Vila Velha,BR,-20.33,-40.29,73.4,88,14.99,75
355,Hasaki,JP,35.73,140.83,73.0,100,3.36,75
356,Dno,RU,57.83,29.96,53.31,97,7.56,81
357,Pontiac,US,42.64,-83.29,78.8,53,12.75,90
358,Itabira,BR,-19.62,-43.23,69.8,60,11.41,40
359,Tessalit,ML,20.2,1.01,96.55,10,11.59,0
360,Camacha,PT,33.08,-16.33,68.0,72,9.17,75
361,Tamiahua,MX,21.27,-97.45,86.16,67,9.48,34
362,Pangody,RU,65.85,74.49,52.27,75,4.83,74
363,Harper,LR,4.38,-7.72,75.52,85,7.18,93
364,Kloulklubed,PW,7.04,134.26,82.4,83,3.36,75
365,Durban,ZA,-29.86,31.03,68.0,87,1.12,75
366,Fenoarivo,MG,-18.93,47.44,59.0,93,3.36,40
367,Perth,AU,-31.93,115.83,48.2,93,5.82,20
368,Progreso,MX,21.28,-89.67,90.0,62,4.7,75
369,Curillo,CO,1.03,-75.92,70.9,95,3.15,98
370,Yenagoa,NG,4.92,6.26,74.05,91,6.13,100
371,Athabasca,CA,54.72,-113.29,78.48,50,5.32,42
372,Xinqing,CN,48.23,129.5,73.83,72,2.71,41
373,Huarmey,PE,-10.07,-78.15,64.17,74,8.05,2
374,Eureka,US,40.8,-124.16,69.01,46,3.0,3
375,Gander,CA,48.97,-54.59,60.8,93,5.82,90
376,Gannan,CN,47.91,123.5,72.63,84,5.55,100
377,Casambalangan,PH,18.38,122.13,82.49,79,7.4,100
378,Atasū,KZ,48.68,71.64,63.54,56,1.14,100
379,Mozarlândia,BR,-14.74,-50.57,77.09,30,1.86,0
380,City of San Pedro,PH,14.35,121.02,81.0,94,2.24,99
381,Slave Lake,CA,55.28,-114.77,73.4,60,6.93,75
382,Burns Lake,CA,54.23,-125.75,85.48,28,2.3,34
383,Chui,UY,-33.7,-53.46,45.41,85,9.86,0
384,Stevens Point,US,44.52,-89.57,77.0,41,6.93,75
385,Curvelo,BR,-18.76,-44.43,69.8,57,7.65,18
386,Hofn,IS,64.25,-15.21,51.96,88,12.17,91
387,Ekenäs,FI,59.97,23.43,57.0,95,3.91,0
388,San Jerónimo,PE,-11.95,-75.28,55.85,51,6.08,15
389,Tazovsky,RU,67.47,78.7,53.37,100,6.62,100
390,Okitipupa,NG,6.5,4.78,74.82,87,3.96,97
391,Lesnoy,RU,57.62,63.08,59.14,97,5.97,99
392,Nanortalik,GL,60.14,-45.24,43.97,86,9.24,100
393,Mulanje,MW,-16.03,35.5,59.41,68,6.98,0
394,Kralendijk,BQ,12.15,-68.27,86.0,70,11.41,0
395,Barcelos,PT,41.54,-8.62,68.0,88,3.36,75
396,Warri,NG,5.52,5.75,75.0,89,5.28,100
397,Umm Hājar,TD,13.3,19.7,82.51,61,9.31,88
398,Shirpur,IN,21.35,74.88,80.01,84,8.72,100
399,São João da Barra,BR,-21.64,-41.05,68.7,83,23.58,86
400,Arang,IN,21.2,81.97,82.69,71,3.91,100
401,Sembakung,ID,3.82,117.25,73.81,97,2.98,100
402,Alekseyevsk,RU,57.84,108.35,61.29,82,6.35,100
403,Kashgar,CN,39.45,75.98,80.01,85,9.04,8
404,Juneau,US,58.3,-134.42,75.2,38,10.29,20
405,Olafsvik,IS,64.89,-23.71,50.32,76,7.94,93
406,Dingle,PH,11.0,122.67,79.48,85,6.31,100
407,The Valley,AI,18.22,-63.06,84.2,79,12.75,40
408,Soe,ID,-9.86,124.28,61.5,82,4.99,20
409,Yate,GB,51.54,-2.42,66.99,71,6.6,13
410,Makkah al Mukarramah,SA,21.43,39.83,87.15,58,9.31,93
411,Barranquilla,CO,10.96,-74.8,86.0,79,9.17,40
412,Leningradskiy,RU,69.38,178.42,42.28,79,16.04,100
413,Cartagena del Chairá,CO,1.33,-74.84,74.35,95,3.33,31
414,Tomatlán,MX,19.93,-105.25,88.72,60,7.87,100
415,High Level,CA,58.52,-117.14,78.8,41,5.82,40
416,Pevek,RU,69.7,170.31,36.54,96,8.59,100
417,Mariehamn,AX,60.1,19.93,55.4,93,5.82,100
418,Suwannaphum,TH,15.6,103.8,84.99,88,1.12,40
419,Sakakah,SA,29.97,40.21,100.4,14,6.93,52
420,Lock Haven,US,41.14,-77.45,81.0,67,1.01,100
421,Xalpatlahuac,MX,17.47,-98.62,72.64,73,3.13,78
422,Portland,US,45.52,-122.68,96.01,30,10.29,20
423,Sørland,NO,67.67,12.69,57.2,93,6.93,79
424,Carutapera,BR,-1.2,-46.02,75.83,91,6.13,90
425,Freeport,US,40.66,-73.58,84.2,70,6.93,1
426,Nishihara,JP,26.18,127.76,86.0,79,10.29,20
427,Reni,UA,45.46,28.29,77.0,47,7.2,7
428,Csökmő,HU,47.03,21.3,75.0,94,5.82,0
429,Salalah,OM,17.02,54.09,82.4,94,4.7,40
430,Tamandaré,BR,-8.76,-35.1,74.3,81,12.15,1
431,Kutoarjo,ID,-7.72,109.91,70.21,82,1.9,64
432,Bathsheba,BB,13.22,-59.52,82.4,74,13.87,20
433,Burgos,ES,42.34,-3.71,68.0,68,4.7,48
434,Maputi,PH,8.45,124.29,75.0,94,5.01,98
435,Launceston,AU,-41.45,147.17,44.01,100,2.3,80
436,Hagerstown,US,39.64,-77.72,88.0,48,3.36,1
437,Datong,CN,40.09,113.29,69.8,76,2.42,91
438,Aksu,CN,41.12,80.26,75.0,22,5.39,65
439,Katherine,AU,-14.47,132.27,57.2,44,5.82,0
440,Porangatu,BR,-13.44,-49.15,76.3,29,4.56,0
441,Loandjili,CG,-4.76,11.86,71.06,84,4.99,26
442,Wajima,JP,37.4,136.9,73.4,100,10.29,75
443,Huzhou,CN,30.87,120.09,86.0,78,12.5,100
444,San Jose,US,37.34,-121.89,82.0,53,11.41,1
445,Qaqortoq,GL,60.72,-46.03,48.2,81,9.17,100
446,Cayenne,GF,4.93,-52.33,80.6,83,2.24,25
447,Guadalupe y Calvo,MX,26.1,-106.97,70.54,66,3.74,90
448,Vila,PT,42.03,-8.16,66.99,85,1.3,0
449,Saint-Joseph,RE,-21.37,55.62,68.0,77,5.82,38
450,Cardston,CA,49.2,-113.3,82.4,58,8.05,40
451,Elk Point,US,42.68,-96.68,78.01,52,1.99,61
452,Batesville,US,35.77,-91.64,91.4,55,17.22,18
453,Alexandroupoli,GR,40.85,25.87,79.0,50,1.01,0
454,Āsosa,ET,10.07,34.53,61.93,97,1.88,100
455,Piaçabuçu,BR,-10.41,-36.43,73.11,81,9.73,0
456,Koundara,GN,12.48,-13.3,73.31,98,4.12,100
457,Port Augusta,AU,-32.5,137.77,51.01,100,6.93,0
458,Woodward,US,36.43,-99.39,91.99,42,10.29,1
459,Frutal,BR,-20.02,-48.94,72.66,49,8.84,2
460,Skibbereen,IE,51.55,-9.27,59.0,93,13.87,75
461,Padang,ID,-0.95,100.35,73.4,94,1.12,20
462,Kirillov,RU,59.86,38.38,50.65,95,4.9,30
463,Nioki,CD,-2.72,17.68,80.01,44,2.04,83
464,Gao,ML,16.64,1.64,93.43,35,11.1,8
465,Hobyo,SO,5.35,48.53,77.92,79,24.67,29
466,Ketchikan,US,55.34,-131.65,73.4,49,11.41,1
467,Hattiesburg,US,31.33,-89.29,89.6,59,6.93,75
468,Constitución,CL,-35.33,-72.42,51.69,80,2.66,100
469,Wajir,KE,1.75,40.06,75.76,73,17.29,3
470,Krasnoarmeysk,RU,51.02,45.7,65.88,83,3.06,93
471,Buala,SB,-8.14,159.59,84.25,72,2.82,96
472,Batemans Bay,AU,-35.72,150.18,50.0,100,2.33,1
473,Finschhafen,PG,-6.6,147.87,79.95,81,9.55,70
474,Shingū,JP,33.73,135.98,82.4,78,4.7,20
475,Carora,VE,10.18,-70.08,86.45,53,0.72,92
476,San Policarpo,PH,12.18,125.51,79.99,81,3.15,100
477,Kayasula,RU,44.33,45.0,71.31,33,5.23,0
478,Lagoa,PT,39.05,-27.98,70.32,75,11.83,51
479,Kurya,RU,51.6,82.29,50.47,87,4.74,7
480,Liaocheng,CN,36.44,115.96,78.46,81,12.57,13
481,Vega de Alatorre,MX,20.03,-96.63,87.37,63,14.09,19
482,Presidente Médici,BR,-11.18,-61.9,79.34,36,2.39,0
483,Semey,KZ,50.41,80.23,50.0,76,3.94,3
484,Pangai,TO,-19.8,-174.35,75.2,69,17.22,75
485,Oudtshoorn,ZA,-33.59,22.2,50.0,81,3.36,0
486,Ōzu,JP,33.5,132.55,84.2,79,6.93,20
487,Isangel,VU,-19.55,169.27,78.8,74,8.05,13
488,Bandarbeyla,SO,9.49,50.81,78.94,76,27.6,14
489,Sambava,MG,-14.27,50.17,69.12,85,8.1,10
490,Srednekolymsk,RU,67.45,153.68,56.95,50,11.88,71
491,Ianca,RO,45.13,27.45,74.71,52,5.86,23
492,Haines Junction,CA,60.75,-137.51,75.15,36,8.97,0
493,Richards Bay,ZA,-28.78,32.04,60.98,72,5.95,5
494,Itapetininga,BR,-23.59,-48.05,53.98,90,14.38,55
495,Salinópolis,BR,-0.61,-47.36,80.28,80,6.53,94
496,Fuyu,CN,45.18,124.82,74.91,88,11.81,100
497,Hella,NO,67.2,14.43,55.99,93,3.36,97
498,Chengzhong,CN,30.95,113.55,78.8,88,6.71,49
499,Gemena,CD,3.25,19.77,70.16,94,2.04,57
500,Broome,US,42.25,-75.83,75.99,69,6.93,75
501,Nioro,GM,13.35,-15.75,76.1,91,5.66,100
502,Joshīmath,IN,30.57,79.57,66.79,60,1.05,85
503,Dunedin,NZ,-45.87,170.5,50.0,80,10.0,100
504,Bonnyville,CA,54.27,-110.73,78.8,47,4.7,20
505,Matamoros,MX,25.53,-103.25,86.0,40,16.11,75
506,Poum,NC,-20.23,164.02,75.31,85,7.7,10
507,Kutum,SD,14.2,24.67,74.44,71,5.28,95
508,Beyneu,KZ,45.32,55.2,69.67,52,4.21,0
509,Berlevåg,NO,70.86,29.09,51.8,87,6.93,75
510,Wau,SS,7.7,28.0,70.2,88,3.11,98
511,Guerrero Negro,MX,27.98,-114.06,81.37,50,15.21,3
512,Ulaanbaatar,MN,47.91,106.88,51.8,87,1.57,0
513,Sechura,PE,-5.56,-80.82,67.91,64,15.55,12
514,San Juan,AR,-31.54,-68.54,58.84,31,6.67,0
515,Rundu,NA,-17.93,19.77,53.17,43,5.75,0
516,Maragogi,BR,-9.01,-35.22,73.36,83,11.41,14
517,Faya,SA,18.39,42.45,66.2,93,5.82,40
518,Pisco,PE,-13.7,-76.22,64.4,68,11.41,6
519,Margate,GB,51.38,1.39,68.0,77,1.99,3
520,Hirado,JP,33.36,129.55,82.4,88,3.36,40
521,Mungwi,ZM,-10.17,31.37,54.7,74,3.0,10
522,Žlutice,CZ,50.09,13.16,66.0,67,2.24,13
523,Santa Vitória do Palmar,BR,-33.52,-53.37,45.9,84,9.57,0
524,Amahai,ID,-3.33,128.92,77.22,88,10.96,97
525,Karaidel',RU,55.83,56.91,62.46,93,8.75,100
526,Tiarei,PF,-17.53,-149.33,82.4,74,10.29,75
527,Moerai,PF,-22.43,-151.33,73.27,81,11.21,4
528,Gomel,BY,52.43,30.98,64.4,77,8.95,47
529,Mīrābād,AF,30.44,61.84,83.98,19,13.8,0
530,Maïné Soroa,NE,13.21,12.02,80.26,66,16.28,79
531,Pithorāgarh,IN,29.58,80.22,65.1,100,0.65,91
532,Mogocha,RU,53.73,119.77,64.69,93,2.35,92
533,Bagotville,AU,-28.98,153.42,60.8,63,12.75,42
534,Vila Franca do Campo,PT,37.72,-25.43,69.8,77,6.93,20
535,Linqiong,CN,30.42,103.46,75.0,100,2.24,75
536,Ixtapa,MX,20.7,-105.2,78.8,94,9.17,90
537,Tsimmerbude,RU,54.67,20.13,57.2,93,8.95,75
538,Port Hedland,AU,-20.32,118.57,51.8,43,6.93,1
539,Parsons,US,37.34,-95.26,88.0,55,8.05,20
540,Mayskiy,RU,47.69,40.1,69.8,46,6.71,3
541,Popondetta,PG,-8.75,148.25,81.09,70,1.68,13
542,Taltal,CL,-25.4,-70.48,60.01,59,6.11,13
543,Kenai,US,60.55,-151.26,66.99,52,9.17,90
544,Tomislavgrad,BA,43.72,17.23,75.2,64,1.12,0
545,Najrān,SA,17.49,44.13,82.4,54,11.41,40
546,Cap Malheureux,MU,-19.98,57.61,68.0,84,3.0,0
547,Half Moon Bay,US,37.46,-122.43,75.99,87,11.41,90
548,Lüderitz,NA,-26.65,15.16,78.8,16,13.87,0
549,Kassala,SD,15.45,36.4,77.34,73,9.22,100
550,Santa Rosa,PH,14.31,121.11,81.0,94,2.24,99
551,Amuntai,ID,-2.42,115.25,73.4,91,1.23,100
552,Kayanga,TZ,-1.53,31.15,63.81,61,2.64,28
553,Sibolga,ID,1.74,98.78,76.44,78,3.2,100
554,Tezu,IN,27.92,96.17,75.24,87,2.57,100
555,Ukiah,US,39.15,-123.21,98.6,14,9.17,1
556,Inírida,CO,3.87,-67.92,77.74,85,1.81,1
557,Whitecourt,CA,54.15,-115.69,75.2,53,5.82,40
558,Kaiu,EE,59.01,25.06,57.2,100,6.93,40
559,College,US,64.86,-147.8,78.8,44,13.09,75
560,La Trinidad,PH,16.45,120.59,64.8,100,4.83,100
561,Gillette,US,44.29,-105.5,87.8,22,10.29,20
562,Havøysund,NO,71.0,24.66,57.2,67,11.41,80
563,Tura,IN,25.52,90.22,74.01,97,4.5,96
564,Listvyagi,RU,53.68,86.95,49.51,92,2.82,1
565,Ciudad Gustavo Díaz Ordaz,MX,26.23,-98.58,91.99,66,5.01,97
566,Dudinka,RU,69.41,86.18,62.6,63,13.42,91
567,Kamaishi,JP,39.27,141.88,69.8,88,2.24,75
568,Necochea,AR,-38.55,-58.74,44.01,81,11.01,82
569,Santa Engracia,ES,41.94,-1.32,84.0,61,10.29,85
